INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '1','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '6','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '7','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '7','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '8','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '8','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '9','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '9','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '10','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '10','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '11','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '11','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '12','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '12','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '13','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '13','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '14','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '14','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '15','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '15','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '16','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '16','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '17','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '17','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '18','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '18','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '19','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '19','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '20','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '20','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '21','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '21','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '22','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '22','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '23','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '23','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '24','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '24','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '25','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '25','10', '1','1','1','1','1','1','1','1','1','1' );
